   1              	 .syntax unified
4245:../Dave/Generated/FREERTOS/tasks.c ****                 uxPriorityToUse = uxHighestPriorityWaitingTask;
 6865              	 .loc 1 4245 0
 6866 003e 3B68     	 ldr r3,[r7]
 6867 0040 FB61     	 str r3,[r7,#28]
 6868 0042 02E0     	 b .L466
 6869              	.L465:
4246:../Dave/Generated/FREERTOS/tasks.c ****             }
4247:../Dave/Generated/FREERTOS/tasks.c ****             else
4248:../Dave/Generated/FREERTOS/tasks.c ****             {
4249:../Dave/Generated/FREERTOS/tasks.c ****                 uxPriorityToUse = pxTCB->uxBasePriority;
 6870              	 .loc 1 4249 0
 6871 0044 BB69     	 ldr r3,[r7,#24]
 6872 0046 DB6C     	 ldr r3,[r3,#76]
 6873 0048 FB61     	 str r3,[r7,#28]
 6874              	.L466:
4250:../Dave/Generated/FREERTOS/tasks.c ****             }
4251:../Dave/Generated/FREERTOS/tasks.c **** 
4252:../Dave/Generated/FREERTOS/tasks.c ****             /* Does the priority need to change? */
4253:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB->uxPriority != uxPriorityToUse )
 6875              	 .loc 1 4253 0
 6876 004a BB69     	 ldr r3,[r7,#24]
 6877 004c DA6A     	 ldr r2,[r3,#44]
 6878 004e FB69     	 ldr r3,[r7,#28]
 6879 0050 9A42     	 cmp r2,r3
 6880 0052 4AD0     	 beq .L461
4254:../Dave/Generated/FREERTOS/tasks.c ****             {
4255:../Dave/Generated/FREERTOS/tasks.c ****                 /* Only disinherit if no other mutexes are held.  This is a
4256:../Dave/Generated/FREERTOS/tasks.c ****                  * simplification in the priority inheritance implementation.  If
4257:../Dave/Generated/FREERTOS/tasks.c ****                  * the task that holds the mutex is also holding other mutexes then
4258:../Dave/Generated/FREERTOS/tasks.c ****                  * the other mutexes may have caused the priority inheritance. */
4259:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxTCB->uxMutexesHeld == uxOnlyOneMutexHeld )
 6881              	 .loc 1 4259 0
 6882 0054 BB69     	 ldr r3,[r7,#24]
 6883 0056 1A6D     	 ldr r2,[r3,#80]
 6884 0058 7B69     	 ldr r3,[r7,#20]
 6885 005a 9A42     	 cmp r2,r3
 6886 005c 45D1     	 bne .L461
4260:../Dave/Generated/FREERTOS/tasks.c ****                 {
4261:../Dave/Generated/FREERTOS/tasks.c ****                     /* If a task has timed out because it already holds the
4262:../Dave/Generated/FREERTOS/tasks.c ****                      * mutex it was trying to obtain then it cannot of inherited
4263:../Dave/Generated/FREERTOS/tasks.c ****                      * its own priority. */
4264:../Dave/Generated/FREERTOS/tasks.c ****                     configASSERT( pxTCB != pxCurrentTCB );
 6887              	 .loc 1 4264 0
 6888 005e 244B     	 ldr r3,.L471
 6889 0060 1B68     	 ldr r3,[r3]
 6890 0062 BA69     	 ldr r2,[r7,#24]
 6891 0064 9A42     	 cmp r2,r3
 6892 0066 09D1     	 bne .L467
 6893              	.LBB248:
 6894              	.LBB249:
 197:C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 6895              	 .loc 2 197 0 discriminator 1
 6896              	
 6897 0068 4FF0FC03 	 mov r3,#252
 6898 006c 83F31188 	 msr basepri,r3
 6899 0070 BFF36F8F 	 isb 
 6900 0074 BFF34F8F 	 dsb 
 6901              	
 6902              	
 6903              	 .thumb
 6904 0078 BB60     	 str r3,[r7,#8]
 6905              	.L468:
 6906              	.LBE249:
 6907              	.LBE248:
 6908              	 .loc 1 4264 0 discriminator 2
 6909 007a FEE7     	 b .L468
 6910              	.L467:
4265:../Dave/Generated/FREERTOS/tasks.c **** 
4266:../Dave/Generated/FREERTOS/tasks.c ****                     /* Disinherit the priority, remembering the previous
4267:../Dave/Generated/FREERTOS/tasks.c ****                      * priority to facilitate determining the subject task's
4268:../Dave/Generated/FREERTOS/tasks.c ****                      * state. */
4269:../Dave/Generated/FREERTOS/tasks.c ****                     traceTASK_PRIORITY_DISINHERIT( pxTCB, uxPriorityToUse );
4270:../Dave/Generated/FREERTOS/tasks.c ****                     uxPriorityUsedOnEntry = pxTCB->uxPriority;
 6911              	 .loc 1 4270 0
 6912 007c BB69     	 ldr r3,[r7,#24]
 6913 007e DB6A     	 ldr r3,[r3,#44]
 6914 0080 3B61     	 str r3,[r7,#16]
4271:../Dave/Generated/FREERTOS/tasks.c ****                     pxTCB->uxPriority = uxPriorityToUse;
 6915              	 .loc 1 4271 0
 6916 0082 BB69     	 ldr r3,[r7,#24]
 6917 0084 FA69     	 ldr r2,[r7,#28]
 6918 0086 DA62     	 str r2,[r3,#44]
4272:../Dave/Generated/FREERTOS/tasks.c **** 
4273:../Dave/Generated/FREERTOS/tasks.c ****                     /* Only reset the event list item value if the value is not
4274:../Dave/Generated/FREERTOS/tasks.c ****                      * being used for anything else. */
4275:../Dave/Generated/FREERTOS/tasks.c ****                     if( ( listGET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ) ) & taskEVENT_LIST_IT
 6919              	 .loc 1 4275 0
 6920 0088 BB69     	 ldr r3,[r7,#24]
 6921 008a 9B69     	 ldr r3,[r3,#24]
 6922 008c 002B     	 cmp r3,#0
 6923 008e 04DB     	 blt .L469
4276:../Dave/Generated/FREERTOS/tasks.c ****                     {
4277:../Dave/Generated/FREERTOS/tasks.c ****                         listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( TickType_t ) configM
 6924              	 .loc 1 4277 0
 6925 0090 FB69     	 ldr r3,[r7,#28]
 6926 0092 C3F13802 	 rsb r2,r3,#56
 6927 0096 BB69     	 ldr r3,[r7,#24]
 6928 0098 9A61     	 str r2,[r3,#24]
 6929              	.L469:
4278:../Dave/Generated/FREERTOS/tasks.c ****                     }
4279:../Dave/Generated/FREERTOS/tasks.c ****                     else
4280:../Dave/Generated/FREERTOS/tasks.c ****                     {
4281:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
4282:../Dave/Generated/FREERTOS/tasks.c ****                     }
4283:../Dave/Generated/FREERTOS/tasks.c **** 
4284:../Dave/Generated/FREERTOS/tasks.c ****                     /* If the running task is not the task that holds the mutex
4285:../Dave/Generated/FREERTOS/tasks.c ****                      * then the task that holds the mutex could be in either the
4286:../Dave/Generated/FREERTOS/tasks.c ****                      * Ready, Blocked or Suspended states.  Only remove the task
4287:../Dave/Generated/FREERTOS/tasks.c ****                      * from its current state list if it is in the Ready state as
4288:../Dave/Generated/FREERTOS/tasks.c ****                      * the task's priority is going to change and there is one
4289:../Dave/Generated/FREERTOS/tasks.c ****                      * Ready list per priority. */
4290:../Dave/Generated/FREERTOS/tasks.c ****                     if( listIS_CONTAINED_WITHIN( &( pxReadyTasksLists[ uxPriorityUsedOnEntry ] ), &
 6930              	 .loc 1 4290 0
 6931 009a BB69     	 ldr r3,[r7,#24]
 6932 009c 5969     	 ldr r1,[r3,#20]
 6933 009e 3A69     	 ldr r2,[r7,#16]
 6934 00a0 1346     	 mov r3,r2
 6935 00a2 9B00     	 lsls r3,r3,#2
 6936 00a4 1344     	 add r3,r3,r2
 6937 00a6 9B00     	 lsls r3,r3,#2
 6938 00a8 124A     	 ldr r2,.L471+4
 6939 00aa 1344     	 add r3,r3,r2
 6940 00ac 9942     	 cmp r1,r3
 6941 00ae 1CD1     	 bne .L461
4291:../Dave/Generated/FREERTOS/tasks.c ****                     {
4292:../Dave/Generated/FREERTOS/tasks.c ****                         if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 6942              	 .loc 1 4292 0
 6943 00b0 BB69     	 ldr r3,[r7,#24]
 6944 00b2 0433     	 adds r3,r3,#4
 6945 00b4 1846     	 mov r0,r3
 6946 00b6 FFF7FEFF 	 bl uxListRemove
4293:../Dave/Generated/FREERTOS/tasks.c ****                         {
4294:../Dave/Generated/FREERTOS/tasks.c ****                             /* It is known that the task is in its ready list so
4295:../Dave/Generated/FREERTOS/tasks.c ****                              * there is no need to check again and the port level
4296:../Dave/Generated/FREERTOS/tasks.c ****                              * reset macro can be called directly. */
4297:../Dave/Generated/FREERTOS/tasks.c ****                             portRESET_READY_PRIORITY( pxTCB->uxPriority, uxTopReadyPriority );
4298:../Dave/Generated/FREERTOS/tasks.c ****                         }
4299:../Dave/Generated/FREERTOS/tasks.c ****                         else
4300:../Dave/Generated/FREERTOS/tasks.c ****                         {
4301:../Dave/Generated/FREERTOS/tasks.c ****                             mtCOVERAGE_TEST_MARKER();
4302:../Dave/Generated/FREERTOS/tasks.c ****                         }
4303:../Dave/Generated/FREERTOS/tasks.c **** 
4304:../Dave/Generated/FREERTOS/tasks.c ****                         prvAddTaskToReadyList( pxTCB );
 6947              	 .loc 1 4304 0
 6948 00ba BB69     	 ldr r3,[r7,#24]
 6949 00bc DA6A     	 ldr r2,[r3,#44]
 6950 00be 0E4B     	 ldr r3,.L471+8
 6951 00c0 1B68     	 ldr r3,[r3]
 6952 00c2 9A42     	 cmp r2,r3
 6953 00c4 03D9     	 bls .L470
 6954              	 .loc 1 4304 0 is_stmt 0 discriminator 1
 6955 00c6 BB69     	 ldr r3,[r7,#24]
 6956 00c8 DB6A     	 ldr r3,[r3,#44]
 6957 00ca 0B4A     	 ldr r2,.L471+8
 6958 00cc 1360     	 str r3,[r2]
 6959              	.L470:
 6960              	 .loc 1 4304 0 discriminator 3
 6961 00ce BB69     	 ldr r3,[r7,#24]
 6962 00d0 DA6A     	 ldr r2,[r3,#44]
 6963 00d2 1346     	 mov r3,r2
 6964 00d4 9B00     	 lsls r3,r3,#2
 6965 00d6 1344     	 add r3,r3,r2
 6966 00d8 9B00     	 lsls r3,r3,#2
 6967 00da 064A     	 ldr r2,.L471+4
 6968 00dc 1A44     	 add r2,r2,r3
 6969 00de BB69     	 ldr r3,[r7,#24]
 6970 00e0 0433     	 adds r3,r3,#4
 6971 00e2 1046     	 mov r0,r2
 6972 00e4 1946     	 mov r1,r3
 6973 00e6 FFF7FEFF 	 bl vListInsertEnd
 6974              	.L461:
4305:../Dave/Generated/FREERTOS/tasks.c ****                     }
4306:../Dave/Generated/FREERTOS/tasks.c ****                     else
4307:../Dave/Generated/FREERTOS/tasks.c ****                     {
4308:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
4309:../Dave/Generated/FREERTOS/tasks.c ****                     }
4310:../Dave/Generated/FREERTOS/tasks.c ****                 }
4311:../Dave/Generated/FREERTOS/tasks.c ****                 else
4312:../Dave/Generated/FREERTOS/tasks.c ****                 {
4313:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4314:../Dave/Generated/FREERTOS/tasks.c ****                 }
4315:../Dave/Generated/FREERTOS/tasks.c ****             }
4316:../Dave/Generated/FREERTOS/tasks.c ****             else
4317:../Dave/Generated/FREERTOS/tasks.c ****             {
4318:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
4319:../Dave/Generated/FREERTOS/tasks.c ****             }
4320:../Dave/Generated/FREERTOS/tasks.c ****         }
4321:../Dave/Generated/FREERTOS/tasks.c ****         else
4322:../Dave/Generated/FREERTOS/tasks.c ****         {
4323:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4324:../Dave/Generated/FREERTOS/tasks.c ****         }
4325:../Dave/Generated/FREERTOS/tasks.c ****     }
 6975              	 .loc 1 4325 0 is_stmt 1
 6976 00ea 2037     	 adds r7,r7,#32
 6977              	.LCFI296:
 6978              	 .cfi_def_cfa_offset 8
 6979 00ec BD46     	 mov sp,r7
 6980              	.LCFI297:
 6981              	 .cfi_def_cfa_register 13
 6982              	 
 6983 00ee 80BD     	 pop {r7,pc}
 6984              	.L472:
 6985              	 .align 2
 6986              	.L471:
 6987 00f0 00000000 	 .word pxCurrentTCB
 6988 00f4 00000000 	 .word pxReadyTasksLists
 6989 00f8 00000000 	 .word uxTopReadyPriority
 6990              	 .cfi_endproc
 6991              	.LFE194:
 6993              	 .section .text.prvWriteNameToBuffer,"ax",%progbits
 6994              	 .align 2
 6995              	 .thumb
 6996              	 .thumb_func
 6998              	prvWriteNameToBuffer:
 6999              	.LFB195:
4326:../Dave/Generated/FREERTOS/tasks.c **** 
4327:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4328:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4329:../Dave/Generated/FREERTOS/tasks.c **** 
4330:../Dave/Generated/FREERTOS/tasks.c **** #if ( portCRITICAL_NESTING_IN_TCB == 1 )
4331:../Dave/Generated/FREERTOS/tasks.c **** 
4332:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskEnterCritical( void )
4333:../Dave/Generated/FREERTOS/tasks.c ****     {
4334:../Dave/Generated/FREERTOS/tasks.c ****         portDISABLE_INTERRUPTS();
4335:../Dave/Generated/FREERTOS/tasks.c **** 
4336:../Dave/Generated/FREERTOS/tasks.c ****         if( xSchedulerRunning != pdFALSE )
4337:../Dave/Generated/FREERTOS/tasks.c ****         {
4338:../Dave/Generated/FREERTOS/tasks.c ****             ( pxCurrentTCB->uxCriticalNesting )++;
4339:../Dave/Generated/FREERTOS/tasks.c **** 
4340:../Dave/Generated/FREERTOS/tasks.c ****             /* This is not the interrupt safe version of the enter critical
4341:../Dave/Generated/FREERTOS/tasks.c ****              * function so  assert() if it is being called from an interrupt
4342:../Dave/Generated/FREERTOS/tasks.c ****              * context.  Only API functions that end in "FromISR" can be used in an
4343:../Dave/Generated/FREERTOS/tasks.c ****              * interrupt.  Only assert if the critical nesting count is 1 to
4344:../Dave/Generated/FREERTOS/tasks.c ****              * protect against recursive calls if the assert function also uses a
4345:../Dave/Generated/FREERTOS/tasks.c ****              * critical section. */
4346:../Dave/Generated/FREERTOS/tasks.c ****             if( pxCurrentTCB->uxCriticalNesting == 1 )
4347:../Dave/Generated/FREERTOS/tasks.c ****             {
4348:../Dave/Generated/FREERTOS/tasks.c ****                 portASSERT_IF_IN_ISR();
4349:../Dave/Generated/FREERTOS/tasks.c ****             }
4350:../Dave/Generated/FREERTOS/tasks.c ****         }
4351:../Dave/Generated/FREERTOS/tasks.c ****         else
4352:../Dave/Generated/FREERTOS/tasks.c ****         {
4353:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4354:../Dave/Generated/FREERTOS/tasks.c ****         }
4355:../Dave/Generated/FREERTOS/tasks.c ****     }
4356:../Dave/Generated/FREERTOS/tasks.c **** 
4357:../Dave/Generated/FREERTOS/tasks.c **** #endif /* portCRITICAL_NESTING_IN_TCB */
4358:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4359:../Dave/Generated/FREERTOS/tasks.c **** 
4360:../Dave/Generated/FREERTOS/tasks.c **** #if ( portCRITICAL_NESTING_IN_TCB == 1 )
4361:../Dave/Generated/FREERTOS/tasks.c **** 
4362:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskExitCritical( void )
4363:../Dave/Generated/FREERTOS/tasks.c ****     {
4364:../Dave/Generated/FREERTOS/tasks.c ****         if( xSchedulerRunning != pdFALSE )
4365:../Dave/Generated/FREERTOS/tasks.c ****         {
4366:../Dave/Generated/FREERTOS/tasks.c ****             if( pxCurrentTCB->uxCriticalNesting > 0U )
4367:../Dave/Generated/FREERTOS/tasks.c ****             {
4368:../Dave/Generated/FREERTOS/tasks.c ****                 ( pxCurrentTCB->uxCriticalNesting )--;
4369:../Dave/Generated/FREERTOS/tasks.c **** 
4370:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxCurrentTCB->uxCriticalNesting == 0U )
4371:../Dave/Generated/FREERTOS/tasks.c ****                 {
4372:../Dave/Generated/FREERTOS/tasks.c ****                     portENABLE_INTERRUPTS();
4373:../Dave/Generated/FREERTOS/tasks.c ****                 }
4374:../Dave/Generated/FREERTOS/tasks.c ****                 else
4375:../Dave/Generated/FREERTOS/tasks.c ****                 {
4376:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4377:../Dave/Generated/FREERTOS/tasks.c ****                 }
4378:../Dave/Generated/FREERTOS/tasks.c ****             }
4379:../Dave/Generated/FREERTOS/tasks.c ****             else
4380:../Dave/Generated/FREERTOS/tasks.c ****             {
4381:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
4382:../Dave/Generated/FREERTOS/tasks.c ****             }
4383:../Dave/Generated/FREERTOS/tasks.c ****         }
4384:../Dave/Generated/FREERTOS/tasks.c ****         else
4385:../Dave/Generated/FREERTOS/tasks.c ****         {
4386:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4387:../Dave/Generated/FREERTOS/tasks.c ****         }
4388:../Dave/Generated/FREERTOS/tasks.c ****     }
4389:../Dave/Generated/FREERTOS/tasks.c **** 
4390:../Dave/Generated/FREERTOS/tasks.c **** #endif /* portCRITICAL_NESTING_IN_TCB */
4391:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4392:../Dave/Generated/FREERTOS/tasks.c **** 
4393:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( configUSE_TRACE_FACILITY == 1 ) && ( configUSE_STATS_FORMATTING_FUNCTIONS > 0 ) )
4394:../Dave/Generated/FREERTOS/tasks.c **** 
4395:../Dave/Generated/FREERTOS/tasks.c ****     static char * prvWriteNameToBuffer( char * pcBuffer,
4396:../Dave/Generated/FREERTOS/tasks.c ****                                         const char * pcTaskName )
4397:../Dave/Generated/FREERTOS/tasks.c ****     {
 7000              	 .loc 1 4397 0
 7001              	 .cfi_startproc
 7002              	 
 7003              	 
 7004 0000 80B5     	 push {r7,lr}
 7005              	.LCFI298:
 7006              	 .cfi_def_cfa_offset 8
 7007              	 .cfi_offset 7,-8
 7008              	 .cfi_offset 14,-4
 7009 0002 84B0     	 sub sp,sp,#16
 7010              	.LCFI299:
 7011              	 .cfi_def_cfa_offset 24
 7012 0004 00AF     	 add r7,sp,#0
 7013              	.LCFI300:
 7014              	 .cfi_def_cfa_register 7
 7015 0006 7860     	 str r0,[r7,#4]
 7016 0008 3960     	 str r1,[r7]
4398:../Dave/Generated/FREERTOS/tasks.c ****         size_t x;
4399:../Dave/Generated/FREERTOS/tasks.c **** 
4400:../Dave/Generated/FREERTOS/tasks.c ****         /* Start by copying the entire string. */
4401:../Dave/Generated/FREERTOS/tasks.c ****         strcpy( pcBuffer, pcTaskName );
 7017              	 .loc 1 4401 0
 7018 000a 7868     	 ldr r0,[r7,#4]
